[[Attēls:Latvijas Tautas padomes prezidijs 1918.jpg|thumb|280px|Latvijas Tautas Padomes prezidijs 1918. gadā. No kreisās: priekšsēža otrs biedrs [[Gustavs Zemgals]], sekretārs [[Erasts Bite]], sekretārs [[Emīls Skubiķis]], priekšsēdis [[Jānis Čakste]], sekretārs [[Staņislavs Kambala]], priekšsēža pirmais biedrs [[Marģers Skujenieks]]]]

{{Latvijas politika}}
'''Latvijas Tautas padome''' bija pagaidu [[likumdevējs|likumdevēja]] iestāde, kas aizstāja [[Latviešu Pagaidu Nacionālā Padome|Latviešu Pagaidu Nacionālo Padomi]] un pastāvēja līdz pirmajām demokrātiskām [[parlaments|parlamenta]] [[vēlēšanas|vēlēšanām]] (kuras [[1918]]. un [[1919]]. gadā nebija iespējams realizēt [[Oberosts|vācu okupācijas]] un vēlāk lielinieciskās [[Latvijas brīvības cīņas|aktīvas karadarbības apstākļos]]). Tautas padomes darbība ilga 18 mēnešus: no {{dat|1918|11|17|Ģ}} līdz {{dat|1920|04|30|D}}.

Tā kā Tautas padome nebija tautas vēlēta pārstāvniecība, lai gan tās sastāvā bija daudz locekļu, kuri tika ievēlēti dažādās vēlētās institūcijās [[1917]]. gadā, Tautas padomi pieņemts uzskatīt par [[Latvijas Republika]]s “priekšparlamentu”.

Tautas padome sanāca astoņās sesijās un noturēja 57 sēdes. Kaut gan Tautas padomes sēdeklis bija [[Rīga|Rīgā]], laikā, kad [[Latvijas SPR]] [[lielinieki]] bija ieņēmuši to, Tautas padomes darbība norisinājās [[Liepāja|Liepājā]], bet [[bermontiāde]]s laikā [[1919]]. gada [[11. oktobris|11.]] un [[31. oktobris|31. oktobra]] Tautas padomes sēdes notika [[Cēsis|Cēsīs]]. Teorētiski Tautas padome kontrolēja [[Latvijas Pagaidu valdība]]s darbību, bet ņemot vērā to, ka Tautas padomes sēdes sanāca neregulāri, bet nestabilā situācija valstī prasīja operatīvu likumdošanas darbu, {{dat|1919|07|16}} Tautas padomei nācās izdot likumu ''Par Ministru kabineta tiesību izdot pagaidu rīkojumus'', kas visu varu valstī nodeva Pagaidu valdības rokās, pašai Tautas padomei vairāk nodarbojoties ar nākotnes modelēšanu.

[[Latvijas Satversmes sapulce|Satversmes sapulces]] vēlēšanas notika [[1920]]. gada [[17. aprīlis|17.]] un [[18. aprīlis|18. aprīlī]]. Savu darbu Satversmes sapulce sāka {{dat|1920|05|1}} — pirmajā Satversmes sapulces sēdē Tautas padomes priekšsēdētājs [[Jānis Čakste]] paziņoja pilnvaru nolikšanu, un līdz ar to Tautas padomes darbība bija beigusies.

== Dibināšana un darbība ==
Tautas padomes dibināšana notika [[Rīga|Rīgā]] {{dat|1918|11|17|Ģ}} vakarā [[Rīgas Latviešu amatnieku palīdzības biedrības krāšanas un aizdošanas kase]]s valdes priekšsēdētāja un vienlaikus [[Rīgas pilsētas galva]]s [[Gustavs Zemgals|Gustava Zemgaļa]] miteklī tagadējā [[Krišjāņa Barona iela (Rīga)|Krišjāņa Barona ielā 3]].<ref>[http://www.irlv.lv/2016/2/16/zemgala-krajaizdevu-kases-nams-republikas-simtgades-simbols-vai-tautas-padomes-muzejs Zemgala krājaizdevu kases nams — Republikas simtgades simbols vai Tautas padomes muzejs?]{{Novecojusi saite}} Didzis Šēnbergs ''irlv.lv'', 2016. gada 16. februārī</ref> Tautas padomes dibināšanas sēdi vadīja [[Marģers Skujenieks]]. Sēdē piedalījās 8 politisko partiju pārstāvji un [[Staņislavs Kambala]] kā [[Latgales Zemes padome]]s loceklis. No partijām kā delegāti piedalījās:<ref>[http://www.old.historia.lv/alfabets/T/ta/tautas_padome/dokumenti/1918.17.11.htm Tautas padomes dibināšanas sēdes protokols] {{Webarchive|url=https://web.archive.org/web/20171005163845/http://www.old.historia.lv/alfabets/T/ta/tautas_padome/dokumenti/1918.17.11.htm |date={{dat|2017|10|05||bez}} }} 1918. gada 17. novembrī, Rīgā</ref>

# no [[Latviešu Zemnieku savienība]]s — [[Kārlis Ulmanis]], Dr. [[Miķelis Valters]], [[Jānis Ampermanis]], [[Jānis Vārsbergs]], [[Vilis Gulbis]], [[Ernests Bauers]], [[Arturs Žers]], [[Nikolajs Svemps]], [[Kārlis Vanags]], [[Jānis Bērziņš (TP loceklis)|Jānis Bērziņš]], [[Oto Nonācs]], [[Edmunds Freivalds]] un [[Pēteris Murītis]];
# no [[Latviešu sociāldemokrātiskā strādnieku partija|Latvijas Sociāldemokrātiskās strādnieku partijas]] (LSDSP) — Dr. [[Fricis Menders]], [[Jūlijs Celms]], Dr. [[Pauls Kalniņš (politiķis)|Pauls Kalniņš]], [[Andrejs Petrevics]] un [[Marģers Skujenieks]];
# no [[Latvijas Demokrātiskā partija (pirmskara)|Latvijas Demokrātiskās partijas]] — [[Jānis Bergsons]], [[Erasts Bite]], [[Dāvids Golts]], [[Miķelis Bružis]] un [[Augusts Raņķis (grāmatizdevējs)|Augusts Raņķis]];
# No [[Latvijas Radikāldemokrātu partija]]s — [[Jānis Zālītis]], [[Gustavs Zemgals]], [[Kārlis Kasparsons]] un [[Rūdolfs Bēnuss]];
# No [[Latvijas Revolucionāro sociālistu partija]]s — [[Eduards Traubergs]], [[Emīls Skubiķis]] un [[Kārlis Albertiņš]];
# No [[Latviešu Nacionāldemokrātu partija]]s — [[Jānis Akuraters]] un [[Atis Ķeniņš]];
# No [[Latvijas Republikāņu partija]]s — [[Eduards Strautnieks]];
# No [[Latvijas Neatkarības partija]]s — [[Spricis Paegle]].

[[Attēls:Pirmā Tautas padomes plenārsēde 1918. gada novembrī.jpg|thumb|center|700px|Pirmā Tautas padomes plenārsēde 1918. gada novembrī]]
Tautas padomes darbā nepiedalījās Latvijas [[Politiskais spektrs|politiskā spektra]] [[Galēji labēja politika|galēji labējā]] spārna ([[Frīdrihs Veinbergs|Frīdriha Veinberga]] vadītās [[Latvijas Tautas partija|Tautas partijas]]) un [[Galēji kreisā politika|galēji kreisā]] spārna ([[lielinieki|lielinieku]]) pārstāvji, kā arī [[vācbaltieši|vācbaltiešu]] u.c. etnisko minoritāšu partijas. Bez tam, protestējot pret 1918. gada [[Līgums par pilsonības piešķiršanu pret lieliniekiem karojošajiem brīvprātīgajiem|29. decembra līgumu]] starp Pagaidu valdību un Vācijas valdības ģenerālpilnvaroto [[Augusts Vinnigs|Augustu Vinnigu]], kas paredzēja Latvijas pilsonības piešķiršanu vācu brīvprātīgajiem, kuri vismaz četras nedēļas Latvijā būtu piedalījušies cīņās pret lieliniekiem, 30. decembrī [[LSDSP]] izstājās no Tautas padomes. Tikai pēc 1919. gada [[Aprīļa pučs|16. aprīļa puča]] 17. aprīlī LSDSP CK nolēma atgriezties Tautas padomē.

Par Tautas padomes prezidija priekšsēdētāju ievēlēja Zemnieku savienības pārstāvi [[Jānis Čakste|Jāni Čaksti]], bet par viņa biedriem sociāldemokrātu [[Marģers Skujenieks|Marģeri Skujenieku]] un radikāldemokrātu [[Gustavs Zemgals|Gustavu Zemgalu]]. Par sekretāru ievēlēja Demokrātiskās partijas pārstāvi [[Erasts Bite|Erastu Biti]], bet par viņa biedriem sociālrevolucionāru [[Emīls Skubiķis|Emīlu Skubiķi]] un Latgales Zemes padomes pārstāvi [[Staņislavs Kambala|Staņislavu Kambalu]]. Dibināšanas sēdē vienbalsīgi tika pieņemta [[Tautas padomes politiskā platforma]], kas sastāvēja no septiņām nodaļām. Tautas padomes politiskajā platformā bija paredzēts, ka līdz [[Latvijas Republikas Satversmes sapulce|Satversmes sapulces]] sasaukšanai suverēnā vara Latvijā pieder Tautas padomei, kas arī ieceļ [[Latvijas Pagaidu valdība|Pagaidu valdību]]. Saskaņā ar Tautas padomes politisko platformu, Satversmes sapulce bija sasaucama visdrīzākajā laikā, pamatojoties uz vispārīgām, vienlīdzīgām, tiešām, aizklātām un proporcionālām vēlēšanām, un Latvijas valsts bija veidojama kā apvienota, patstāvīga, neatkarīga un uz demokrātiskiem pamatiem balstīta republika. Tautas padomes politiskā platforma līdz Satversmes sapulces sasaukšanai un [[Deklarācija par Latvijas valsti|Deklarācijas par Latvijas valsti]], kā arī Latvijas valsts iekārtas pagaidu noteikumu pieņemšanai kalpoja kā Latvijas Republikas pirmā pagaidu [[Latvijas Republikas Satversme|satversme]].

Tautas padomē dibināšanas brīdī bija 40 locekļu. To sastādīja, ievērojot šādu vietu sadalījumu starp partijām — Zemnieku savienībai 13 vietas, LSDSP 10, Demokrātiskai partijai 5, Radikāldemokrātiskai partijai 5, Revolucionāro sociālistu partijai 3, Nacionāldemokrātiskai partijai 2, Republikāņu partijai un Neatkarības partijai pa vienai vietai. Partiju pārstāvniecības kvotas tika noteiktas, ņemot vērā katras partijas biedru skaitu un ietekmi sabiedrībā, galvenokārt vadoties pēc 1917. gadā notikušo vēlēšanu rezultātiem. 1919. gada rudenī Tautas padomes locekļu skaits sasniedza 183, bet līdz Tautas padomes darbības beigām tās locekļu skaits pieauga līdz 245. Jauni Tautas padomes locekļi tika uzņemti kooptācijas<!-- Kas tā tāda? --> ceļā.

Tautas padomes darbs galvenokārt norisinājās komisijās. Līdz Tautas padomes darbības beigām tika izveidotas 22 pastāvīgās komisijas, to skaitā arī Starpfrakciju birojs. Tautas padomes darbību reglamentēja 1919. gada 23. augustā pieņemtais Latvijas Tautas Padomes [[kārtības rullis]]. Tas noteica, ka par Tautas padomes locekļiem uzskatāmi politisko partiju deleģētie priekšstāvji, kamēr attiecīgā partija tos neatsauc. Kārtības rullis noteica arī Tautas padomes plenārsēžu un komisijas sēžu kvorumu — vismaz 1/2 locekļu piedalīšanās. Likumdošanas iniciatīva tika paredzēta Pagaidu valdībai vai ne mazāk kā 10 TP locekļiem. Likumprojekti sākotnēji tika nodoti caurlūkošanai attiecīgā Tautas padomes komisijā. Likumprojekti bija izskatāmi trijos lasījumos, bet likumprojekti, kuri tika atzīti par steidzamiem bija izskatāmi tikai divos lasījumos. Tautas padomes sēdes bija atklātas, izņemot gadījumus, kad ar prezidija rīkojumu vai pēc vismaz 10 Tautas padomes locekļu pieprasījuma tika noturētas slēgtas sēdes. Tautas padomes pieņemtos likumus izsludināja ar Tautas padomes prezidenta un sekretāra parakstiem.

1918. gada decembrī Tautas padome noteica Satversmes sapulces vēlēšanu kārtību, taču kara darbība stipri aizkavēja vēlēšanas. 1919. gada 19. augusta Tautas padomes sēdē vienbalsīgi tika pieņemts vēlēšanu likums, kurā bija noteikts, ka Satversmes sapulci ievēl vispārējās vienlīdzīgās, tiešās, aizklātās un proporcionālās vēlēšanās, pie kam vēlēšanās ir tiesības piedalīties visiem abu dzimumu Latvijas pilsoņiem, kuri ir 21 gadu veci. 1920. gada 10. marta Tautas padomes sēdē tika izdarīti daži grozījumi vēlēšanu likumā. Lai nodrošinātu Satversmes sapulces vēlēšanas bija jāizveido Latvijas pilsonības institūts. Tas tika paveikts, 1919. gada 23. augustā Tautas padomei izdodot likumu ''Par pavalstniecību''.

=== Valsts pasludināšana un valdības izveidošana ===
{{Pamatraksts|Latvijas valsts pasludināšana}}
Par Pagaidu valdības ministru prezidentu Tautas padomes dibināšanas sēdē tika ievēlēts Zemnieku savienības izvirzītais kandidāts [[Kārlis Ulmanis]]. 1918. gada 18. novembrī II Rīgas pilsēta teātra telpās (tagad Nacionālais teātris) Tautas padomes svinīgā sēdē tika [[Latvijas valsts pasludināšana|proklamēta Latvijas valsts]]. Pirmo [[Latvijas Pagaidu valdība|Latvijas Pagaidu valdību]] Tautas padome apstiprināja 1918. gada 19. novembrī un tā darbojās līdz 1919. gada 13. jūlijam. Līdz Satversmes sapulces sasaukšanai Tautas padome izveidoja vēl divas Pagaidu valdības.

== Tautas padomes locekļu saraksts<ref>{{Tīmekļa atsauce |url=http://periodika.lndb.lv/periodika2-viewer/view/index-dev.html?lang=fr#panel:pp{{!}}issue:/p_001_sast1920n1{{!}}article:DIVL5{{!}}page:6{{!}}issueType:P |title=Saeimas Stenogrammas. — 1920.g. — Nr.1. |access-date={{dat|2020|08|31||bez}} |archive-date={{dat|2020|09|16||bez}} |archive-url=https://web.archive.org/web/20200916163325/http://periodika.lndb.lv/periodika2-viewer/view/index-dev.html?lang=fr#panel:pp{{!}}issue:/p_001_sast1920n1{{!}}article:DIVL5{{!}}page:6{{!}}issueType:P }}</ref> ==
{{div col|5}}
* [[Jānis Akuraters]]
* [[Arturs Alberings]]
* [[Kārlis Albertiņš]]
* [[Ansis Alksniņš]]
* [[Jānis Ampermanis]]
* [[Kārlis Andersons]]
* [[Osvalds Andersons]]
* [[Indriķis Ansabergs]]
* [[Mārtiņš Antons]]
* [[Pēteris Aronietis]]
* [[Ernests Auniņš]]
* [[Andrejs Balcers]]
* [[Eduards Balodis]]
* [[Jānis Bankavs]]
* [[Nikolajs Bankevics]]
* [[Jozefs Bāns]]
* [[Ernests Bauers]]
* [[Vilhelms Baums]]
* [[Antons Bauža]]
* [[Juris Bebris]]
* [[Jūlijs Benšons]]
* [[Rūdolfs Bēnuss]]
* [[Kārlis Benze]]
* [[Jānis Bergsons]]
* [[Īzaks Berss]]
* [[Andrejs Bērziņš (politiķis)|Andrejs Bērziņš]]
* [[Jānis Bērziņš (TP loceklis)|Jānis Bērziņš]]
* [[Roberts Bīlmanis]]
* [[Erasts Bite]]
* [[Ernests Blanks]]
* [[Ādolfs Bļodnieks]]
* [[Kārlis Bļodnieks]]
* [[Aleksandrs Bočagovs]]
* [[Arvīds Brēmers]]
* P. Brēmers
* [[Augusts Briedis]]
* [[Roberts Brīvmanis]]
* [[Kārlis Brekers]]
* [[Heinrihs Brimmers]]
* [[Pēteris Brunners]]
* [[Miķelis Bružis]]
* [[Valērijs Bržezinskis]]
* [[Valdis Bumbērs]]
* [[Kristaps Bungšs]]
* [[Emīls Birgers]]
* [[Kārlis Burkevics]]
* [[Ansis Buševics]]
* [[Ādams Butuls]]
* [[Eduards Cālītis]]
* [[Voldemārs Caune]]
* [[Hugo Celmiņš]]
* [[Jūlijs Celms]]
* [[Fēlikss Cielēns]]
* [[Jānis Čakste]]
* [[Viktors Dāle]]
* [[Jēkabs Dārznieks]]
* [[Kārlis Dēķens]]
* [[Vilhelms Deibners]]
* [[Jānis Druģis]]
* [[Alberts Drukerts]]
* [[Mordehajs Dubins]]
* [[Jānis Ducens]]
* [[Mārtiņš Eglītis]]
* [[Jānis Eikerts]]
* [[Jūlijs Eliasbergs]]
* [[Kristaps Eliass]]
* [[Pauls Engelmanis]]
* [[Manfrēds fon Fēgezaks]]
* [[Ēriks Mārtiņš Feldmanis]]
* [[Leopolds Fišmanis]]
* [[Vladimirs Formakovs]]
* [[Edmunds Freivalds]]
* [[Kārlis Freivalds]]
* [[Andrejs Frīdenbergs]]
* [[Fricis Gailīts]]
* [[Maksis Goldblats]]
* [[Jānis Goldmanis]]
* [[Jānis Goliass]]
* [[Dāvids Golts]]
* [[Valdis Grēviņš]]
* [[Lazers Gribešoks]]
* [[Ernests Grīnbergs (Tautas padomes loceklis)|Ernests Grīnbergs]]
* [[Jānis Grišāns]]
* [[Oskars Grosbergs]]
* [[Oļģerds Grosvalds]]
* [[Vilis Gulbis]]
* [[Samuels Henkins]]
* [[Īzaks Himmelfarbs]]
* [[Bruno Hofmanis]]
* [[Vilis Holcmanis]]
* [[Roberts Ivanovs]]
* [[Jānis Jagars]]
* [[Vitolds Janovskis]]
* [[Staņislavs Jaudzems]]
* A. Jēše
* [[Ernests Johansons]]
* [[Pēteris Juraševskis]]
* [[Roberts Kalevics]]
* [[Klāra Kalniņa]]
* [[Augusts Kalniņš]]
* [[Bruno Kalniņš]]
* [[Jānis Kalniņš (Tautas padomes loceklis)|Jānis Kalniņš]]
* [[Miķelis Kalniņš]]
* [[Pauls Kalniņš (politiķis)|Pauls Kalniņš]]
* [[Staņislavs Kambala]]
* [[Jānis Kārkliņš (tautsaimnieks)|Jānis Kārkliņš]]
* [[Kārlis Kasparsons]]
* [[Oskars Katerfelds]]
* [[Kārlis Kellers]]
* [[Eduards Kiršfelds]]
* [[Jezups Kindzulis]]
* [[Gustavs Klaustiņš]]
* [[Ādolfs Klīve]]
* [[Aleksandrs Klots]]
* [[Pēteris Klūge]]
* J. Kolosovs
* [[Jānis Krakops]]
* [[Alfons Kreicbergs]]
* [[Ādams Krieviņš]]
* [[Bernards Kublinskis]]
* [[Kārlis Kurševics]]
* [[Andrejs Kurcijs|Andrejs Kuršinskis]]
* [[Kārlis Kurzemnieks]]
* [[Kārlis Kvelbergs]]
* [[Alberts Kviesis]]
* [[Atis Ķeniņš]]
* [[Pēteris Ķevietis]]
* [[Augusts Lācis]]
* [[Filips Lackis|Filips Lackijs]]
* [[Antons Laizāns]]
* [[Pāvils Laizāns]]
* [[Jēkabs Landaus]]
* [[Rūdolfs Lapsa]]
* [[Pēteris Lazdāns]]
* [[Kārlis Lazdiņš]]
* [[Viktors Lazdiņš]]
* [[Eduards Lēdeboms]]
* [[Andrejs Leiše]]
* [[Pauls Lejiņš]]
* [[Kārlis Līkums]]
* [[Rūdolfs Lindiņš]]
* [[Teodors Līventāls]]
* [[Jānis Ločmelis (Tautas padomes loceklis)|Jānis Ločmelis]]
* [[Edvins Magnuss]]
* [[Aleksandrs Makedonskis]]
* [[Judels Markss]]
* [[Fricis Menders]]
* [[Pauls Mincs]]
* [[Antons Montvids]]
* [[Ernests Morics]]
* [[Pēteris Murītis]]
* [[Broņislavs Nagujevskis]]
* [[Aleksandrs Neibergs (deputāts)|Aleksandrs Neibergs]]
* [[Oto Nonācs]]
* [[Frīdrihs Obšteins]]
* [[Augusts Ozoliņš]]
* [[Kārlis Ozoliņš (deputāts)|Kārlis Ozoliņš]]
* [[Spricis Paegle]]
* [[Jānis Palcmanis]]
* [[Arons Papirmeisters]]
* [[Kārlis Pauļuks]]
* [[Fjodors Pavlovs]]
* [[Andrejs Petrevics]]
* [[Ansis Petrevics]]
* [[Ērmanis Pīpiņš]]
* [[Teodors Plūme]]
* [[Kārlis Pols]]
* [[Vladimirs Presņakovs (deputāts)|Vladimirs Presņakovs]]
* [[Kārlis Puriņš]]
* [[Voldemārs Pusulls]]
* [[Īzaks Rabinovičs (politiķis)|Īzaks Rabinovičs]]
* [[Eduards Radziņš]]
* [[Jāzeps Rancāns]]
* [[Augusts Raņķis (grāmatizdevējs)|Augusts Raņķis]]
* [[Indriķis Rītiņš]]
* [[Alfrēds Renne]]
* [[Jānis Roze (Tautas padomes loceklis)|Jānis Roze]]
* [[Eduards fon Rozenbergs]]
* [[Jānis Rubulis]]
* [[Ansis Rudevics]]
* [[Dāvids Rudzītis]]
* [[Anna Rūmane-Ķeniņa]]
* [[Jānis Rusulis]]
* [[Simsons Saharevičs]]
* [[Jūlijs Salcevičs]]
* [[Jānis Sanders (Tautas padomes loceklis)|Jānis Sanders]]
* [[Pēteris Sauleskalns]]
* [[Valērija Seile]]
* [[Ludvigs Sēja]]
* [[Pēteris Siecenieks]]
* [[Oskars Sirmais]]
* [[Aleksandrs Sirotins]]
* [[Andrejs Sīmanis]]
* [[Kārlis Skalbe]]
* [[Emīls Skubiķis]]
* [[Marģers Skujenieks]]
* [[Ansis Sprūde]]
* [[Jānis Sprūde]]
* [[Artūrs Štāls|Arturs Stāls]]
* [[Alfrēds Strausmanis]]
* [[Eduards Strautnieks]]
* [[Indriķis Stukuls]]
* [[Nikolajs Svemps]]
* [[Fricis Šaberts]]
* [[Pēteris Šadurskis]]
* [[Pauls Šēls]]
* [[Kārlis Šēnbergs (Tautas padomes loceklis)|Kārlis Šēnbergs]]
* [[Oskars Šēnhofs]]
* [[Abo Šermanis]]
* [[Kārlis Šibeiks]]
* [[Pauls Šīmanis]]
* [[Vilhelms Šreiners]]
* [[Eduards Tomass]]
* [[Francis Trasuns]]
* [[Jezups Trasuns]]
* [[Eduards Traubergs]]
* [[Žano Trons]]
* [[Ādams Turkupols]]
* [[Kārlis Ulmanis]]
* [[Tenis Ulmanis]]
* [[Pēteris Ulpe]]
* [[Oskars Valdmanis]]
* [[Miķelis Valters]]
* [[Kārlis Vanags]]
* [[Jānis Vārsbergs]]
* [[Andrejs Veckalns]]
* [[Antons Velkme]]
* [[Jānis Velkme]]
* [[Frīdrihs Vesmanis]]
* [[Artūrs Vīgants]]
* [[Jānis Višņa]]
* [[Jānis Vītiņš (Tautas padomes loceklis)|Jānis Vītiņš]]
* [[Jānis Vītols (Tautas padomes loceklis)|Jānis Vītols]]
* [[Miķelis Vītols]]
* [[Vilis Vītols (tautsaimnieks)|Vilis Vītols]]
* [[Pēteris Zadvinskis]]
* [[Jānis Zālītis]]
* [[Pēteris Zālīte]]
* [[Juris Zankevics]]
* [[Kārlis Zārdiņš]]
* [[Jānis Zariņš (Tautas padomes loceklis)|Jānis Zariņš]]
* [[Kārlis Zariņš (diplomāts)|Kārlis Zariņš]]
* [[Aurēlijs Zēbergs]]
* [[Alfreds Zēbergs]]
* [[Eriks Zeiberlihs]]
* [[Gustavs Zemgals]]
* [[Frīdrihs Zommers]]
* [[Kārlis Soste|Kārlis Zoste]]
* [[Jūlijs Zvaigzne]]
* [[Artūrs Žers]]
{{div col end}}

== Atsauces ==
{{atsauces}}

== Literatūra ==
* Latvijas Tautas padome (stenogrammas). — Rīga, 1920.
* Blūzma V. Kad īsti Latvija kļuva par valsti. // Latvijas vēsture. 1991. 3, 3.-9.lpp.; 1992. 1(4), 3.-13.lpp.
* Blūzma V. Tiesiskas valsts pirmsākumi Latvijā. // Latvijas vēsture. 1998. 3(31) 20.-24.lpp.; 4(32) 6.-14.lpp.; 1999. 1(33) 46.-54.lpp.
* [[Kārlis Dišlers|Dišlers K.]] Ievads Latvijas valststiesību zinātnē. — Rīga: A.Gulbis, 1930. 65.-73.lpp.

== Ārējās saites ==
* [https://web.archive.org/web/20170330222658/http://www.old.historia.lv/alfabets/T/ta/tautas_padome/tautas_padome.htm Historia.lv — Tautas padome]
